
Rebalancing portfolio optimization run...

Loading live data from the web from Yahoo! finance from 2018-10-01 to 2020-01-01...
shares_intervals: {'AAPL': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'MSFT': [0, 1, 2, 3, 4, 5, 6], 'AAL': [0, 3, 7, 10, 14, 17, 21, 24, 28, 31], 'WMT': [0, 1, 2, 3, 4, 5, 6, 7, 8]}
num_months: 15

Date: 2019-01-31 00:00:00

Loading data from DataFrame...
shares_intervals: {'AAPL': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'MSFT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AAL': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'WMT': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10]}

Multi-Period CQM Run...
t_cost: 0.01
covariance matrix
          AAPL      MSFT       AAL       WMT
AAPL  0.014926  0.001279  0.003922  0.004004
MSFT  0.001279  0.004810  0.013322  0.001479
AAL   0.003922  0.013322  0.036903  0.004189
WMT   0.004004  0.001479  0.004189  0.001348
min risk: 0.0
price: AAPL     40.283463
MSFT    100.540627
AAL      35.200806
WMT      90.260887
Name: 2019-01-31 00:00:00, dtype: float64
avg_monthly_returns: AAPL   -0.080914
MSFT   -0.004402
AAL     0.020502
WMT    -0.012778
dtype: float64
yes t_cost
t_cost: 0.01
initial_holdings: {'AAPL': 0, 'MSFT': 0, 'AAL': 0, 'WMT': 0}
lhs: QuadraticModel({'Y[AAPL]': -0.0, 'AAPL': 39.88062789916992, 'Y[MSFT]': -0.0, 'MSFT': 99.53522026062012, 'Y[AAL]': -0.0, 'AAL': 34.84879760742187, 'Y[WMT]': -0.0, 'WMT': 89.35827827453613}, {('AAPL', 'Y[AAPL]'): 0.8056692504882813, ('MSFT', 'Y[MSFT]'): 2.0108125305175784, ('AAL', 'Y[AAL]'): 0.70401611328125, ('WMT', 'Y[WMT]'): 1.8052177429199219}, -0.0, {'Y[AAPL]': 'BINARY', 'AAPL': 'INTEGER', 'Y[MSFT]': 'BINARY', 'MSFT': 'INTEGER', 'Y[AAL]': 'BINARY', 'AAL': 'INTEGER', 'Y[WMT]': 'BINARY', 'WMT': 'INTEGER'}, dtype='float64')
n_samples: 41
type sample_set: <class 'dimod.sampleset.SampleSet'>
sample_set
   ... cd29ba2c-95df-4143-8fa6-bd9d468b2520     energy num_oc. ... is_fea.
2  ...                                  1.0  19.053526       1 ...   False
20 ...                                  5.0  21.315381       1 ...    True
18 ...                                  5.0  21.315381       1 ...    True
16 ...                                  5.0  21.315381       1 ...    True
17 ...                                  5.0  21.315381       1 ...    True
22 ...                                  5.0  21.315381       1 ...    True
24 ...                                  5.0  21.315381       1 ...    True
29 ...                                  5.0  21.315381       1 ...    True
32 ...                                  5.0  21.315381       1 ...    True
34 ...                                  5.0  21.315381       1 ...    True
37 ...                                  5.0  21.315381       1 ...    True
4  ...                                  1.0  22.696957       1 ...    True
31 ...                                  1.0  22.696957       1 ...    True
36 ...                                  1.0  22.696957       1 ...    True
38 ...                                  1.0  22.696957       1 ...    True
15 ...                                  0.0  27.890025       1 ...   False
13 ...                                  0.0  36.074106       1 ...    True
28 ...                                  0.0  36.074106       1 ...    True
0  ...                                  0.0   40.70514       1 ...   False
19 ...                                  0.0  54.953198       1 ...    True
9  ...                                  0.0  54.953198       1 ...    True
25 ...                                  0.0  54.953198       1 ...    True
30 ...                                  0.0  54.953198       1 ...    True
40 ...                                  0.0  54.953198       1 ...    True
12 ...                                  6.0  62.250532       1 ...   False
27 ...                                  6.0  62.250532       1 ...   False
35 ...                                  6.0  62.250532       1 ...   False
6  ...                                  5.0  76.001846       1 ...   False
8  ...                                  3.0  76.067558       1 ...   False
33 ...                                  3.0  76.067558       1 ...   False
21 ...                                  3.0  81.387043       1 ...   False
5  ...                                  0.0  82.998923       1 ...   False
3  ...                                  0.0  86.365361       1 ...   False
39 ...                                  0.0  86.365361       1 ...   False
10 ...                                  1.0    93.7658       1 ...   False
11 ...                                  1.0  96.907712       1 ...   False
26 ...                                  1.0  96.907712       1 ...   False
14 ...                                  3.0 108.822925       1 ...   False
1  ...                                  1.0 132.149526       1 ...   False
23 ...                                  1.0 132.149526       1 ...   False
7  ...                                  0.0 134.680096       1 ...   False
['INTEGER', 41 rows, 41 samples, 12 variables]
type feasible_samples: <class 'dimod.sampleset.SampleSet'>
feasible_samples:    ... cd29ba2c-95df-4143-8fa6-bd9d468b2520    energy num_oc. ... is_fea.
7  ...                                  5.0 21.315381       1 ...    True
5  ...                                  5.0 21.315381       1 ...    True
3  ...                                  5.0 21.315381       1 ...    True
4  ...                                  5.0 21.315381       1 ...    True
8  ...                                  5.0 21.315381       1 ...    True
9  ...                                  5.0 21.315381       1 ...    True
12 ...                                  5.0 21.315381       1 ...    True
15 ...                                  5.0 21.315381       1 ...    True
16 ...                                  5.0 21.315381       1 ...    True
18 ...                                  5.0 21.315381       1 ...    True
0  ...                                  1.0 22.696957       1 ...    True
14 ...                                  1.0 22.696957       1 ...    True
17 ...                                  1.0 22.696957       1 ...    True
19 ...                                  1.0 22.696957       1 ...    True
2  ...                                  0.0 36.074106       1 ...    True
11 ...                                  0.0 36.074106       1 ...    True
6  ...                                  0.0 54.953198       1 ...    True
1  ...                                  0.0 54.953198       1 ...    True
