{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10d3b3d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10d3b6f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2021-01-01', '2022-05-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10d3b3d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10d3b6f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655696383.50768}

Rebalancing portfolio optimization run...
self.dates: ['2021-01-01', '2022-05-01']
['2021-01-01', '2022-05-01']

Loading live data from the web from Yahoo! finance from 2021-01-01 to 2022-05-01...

Max shares we can afford with a budget of 1000
MRO     40
DVN     17
NUE      6
APA     24
OXY     18
AAPL     6
MOS     16
COP     10
EOG      8
CF      10
FANG     8
VLO      9
HAL     28
MPC     11
FTNT     3
PXD      4
XOM     11
HES      9
CVX      6
IT       3
SLB     25
ADM     11
MCK      3
AZO      0
EXR      5
BBWI    19
BKR     32
ANTM     1
PWR      8
OKE     15
IRM     18
WMB     29
PSA      2
FCX     24
NVDA     5
LYV      9
CTRA    34
DLTR     6
WRB     15
KR      18
GD       4
AIG     17
EXC     21
ANET     8
PLD      6
HPQ     27
SBNY     4
CPT      6
KIM     39
NOC      2
shares_intervals: {'MRO': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'DVN': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'NUE': [0, 1, 2, 3, 4, 5, 6], 'APA': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'OXY': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'AAPL': [0, 1, 2, 3, 4, 5, 6], 'MOS': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'COP': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'EOG': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'CF': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'FANG': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'VLO': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'HAL': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'MPC': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'FTNT': [0, 1, 2, 3], 'PXD': [0, 1, 2, 3, 4], 'XOM': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'HES': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'CVX': [0, 1, 2, 3, 4, 5, 6], 'IT': [0, 1, 2, 3], 'SLB': [0, 2, 5, 7, 10, 13, 15, 18, 20, 23], 'ADM': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'MCK': [0, 1, 2, 3], 'AZO': [0], 'EXR': [0, 1, 2, 3, 4, 5], 'BBWI': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'BKR': [0, 3, 6, 9, 13, 16, 19, 23, 26, 29], 'ANTM': [0, 1], 'PWR': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'OKE': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'IRM': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'WMB': [0, 3, 6, 9, 12, 15, 18, 21, 24, 27], 'PSA': [0, 1, 2], 'FCX': [0, 2, 5, 7, 10, 12, 15, 17, 20, 22], 'NVDA': [0, 1, 2, 3, 4, 5], 'LYV': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'CTRA': [0, 3, 7, 10, 14, 17, 21, 24, 28, 31], 'DLTR': [0, 1, 2, 3, 4, 5, 6], 'WRB': [0, 1, 3, 4, 6, 8, 9, 11, 12, 14], 'KR': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'GD': [0, 1, 2, 3, 4], 'AIG': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'EXC': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'ANET': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'PLD': [0, 1, 2, 3, 4, 5, 6], 'HPQ': [0, 2, 5, 8, 11, 14, 16, 19, 22, 25], 'SBNY': [0, 1, 2, 3, 4], 'CPT': [0, 1, 2, 3, 4, 5, 6], 'KIM': [0, 4, 8, 12, 16, 20, 24, 28, 32, 36], 'NOC': [0, 1, 2]}
end of simulation
num_months: 16

Date: 2021-04-30 00:00:00

Loading data from DataFrame...

Max shares we can afford with a budget of 1000
MRO     90
DVN     46
NUE     12
APA     50
OXY     39
AAPL     7
MOS     28
COP     20
EOG     14
CF      21
FANG    12
VLO     14
HAL     51
MPC     18
FTNT     4
PXD      7
XOM     18
HES     13
CVX     10
IT       5
SLB     37
ADM     16
MCK      5
AZO      0
EXR      6
BBWI    19
BKR     51
ANTM     2
PWR     10
OKE     20
IRM     25
WMB     42
PSA      3
FCX     26
NVDA     6
LYV     12
CTRA    59
DLTR     8
WRB     19
KR      27
GD       5
AIG     21
EXC     31
ANET    12
PLD      8
HPQ     29
SBNY     3
CPT      8
KIM     48
NOC      2
