{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10087bd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10087ef70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2018-10-01', '2020-01-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10087bd90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10087ef70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['ENPH', 'AMD', 'SEDG', 'ETN', 'PAYC', 'LRCX', 'TER', 'KLAC', 'GNRC', 'AMAT', 'TDG', 'CDAY', 'MKTX', 'CMG', 'DXCM', 'CPRT', 'KEYS', 'EPAM', 'MTCH', 'NXPI', 'WDC', 'CZR', 'MSCI', 'ANSS', 'MCHP', 'NVR', 'QRVO', 'QCOM', 'MCO', 'AAPL', 'XRAY', 'MLM', 'TGT', 'MAS', 'MPWR', 'CDW', 'ZBRA', 'STX', 'AZO', 'GPN', 'EW', 'TSN', 'PHM', 'WYNN', 'NOW', 'CDNS', 'TFX', 'IR', 'EQIX', 'SWKS'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655611696.9654589}

Rebalancing portfolio optimization run...
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']

Loading live data from the web from Yahoo! finance from 2018-10-01 to 2020-01-01...

Max shares we can afford with a budget of 1000
ENPH    38
AMD     21
SEDG    10
ETN     11
PAYC     3
LRCX     3
TER     14
KLAC     5
GNRC     9
AMAT    16
TDG      1
CDAY    14
MKTX     2
CMG      1
DXCM    18
CPRT    10
KEYS     9
EPAM     4
MTCH    12
NXPI     8
WDC     16
CZR     16
MSCI     3
ANSS     3
MCHP    19
NVR      0
QRVO     8
QCOM    11
MCO      4
AAPL    13
XRAY    17
MLM      3
TGT      8
MAS     21
MPWR     5
CDW      7
ZBRA     3
STX     18
AZO      0
GPN      5
EW      12
TSN     11
PHM     26
WYNN     7
NOW      3
CDNS    14
TFX      2
IR      28
EQIX     1
SWKS     8
shares_intervals: {'ENPH': [0, 3, 7, 11, 15, 19, 23, 27, 31, 35], 'AMD': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'SEDG': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'ETN': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'PAYC': [0, 1, 2, 3], 'LRCX': [0, 1, 2, 3], 'TER': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'KLAC': [0, 1, 2, 3, 4, 5], 'GNRC': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'AMAT': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'TDG': [0, 1], 'CDAY': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'MKTX': [0, 1, 2], 'CMG': [0, 1], 'DXCM': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'CPRT': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'KEYS': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'EPAM': [0, 1, 2, 3, 4], 'MTCH': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'NXPI': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'WDC': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'CZR': [0, 1, 3, 5, 6, 8, 10, 11, 13, 15], 'MSCI': [0, 1, 2, 3], 'ANSS': [0, 1, 2, 3], 'MCHP': [0, 2, 4, 6, 8, 10, 12, 14, 16, 18], 'NVR': [0], 'QRVO': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'QCOM': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'MCO': [0, 1, 2, 3, 4], 'AAPL': [0, 1, 2, 4, 5, 7, 8, 9, 11, 12], 'XRAY': [0, 1, 3, 5, 7, 9, 10, 12, 14, 16], 'MLM': [0, 1, 2, 3], 'TGT': [0, 1, 2, 3, 4, 5, 6, 7, 8], 'MAS': [0, 2, 4, 6, 8, 11, 13, 15, 17, 19], 'MPWR': [0, 1, 2, 3, 4, 5], 'CDW': [0, 1, 2, 3, 4, 5, 6, 7], 'ZBRA': [0, 1, 2, 3], 'STX': [0, 1, 3, 5, 7, 9, 11, 13, 15, 17], 'AZO': [0], 'GPN': [0, 1, 2, 3, 4, 5], 'EW': [0, 1, 2, 3, 5, 6, 7, 9, 10, 11], 'TSN': [0, 1, 2, 3, 4, 6, 7, 8, 9, 10], 'PHM': [0, 2, 5, 8, 10, 13, 16, 18, 21, 24], 'WYNN': [0, 1, 2, 3, 4, 5, 6, 7], 'NOW': [0, 1, 2, 3], 'CDNS': [0, 1, 3, 4, 6, 7, 9, 10, 12, 13], 'TFX': [0, 1, 2], 'IR': [0, 2, 5, 8, 11, 14, 17, 20, 23, 26], 'EQIX': [0, 1], 'SWKS': [0, 1, 2, 3, 4, 5, 6, 7, 8]}
end of simulation
num_months: 15

Date: 2019-01-31 00:00:00

Loading data from DataFrame...

Max shares we can afford with a budget of 1000
ENPH    138
AMD      40
SEDG     22
ETN      23
PAYC      6
LRCX      6
TER      28
KLAC      9
GNRC     18
AMAT     26
TDG       2
CDAY     24
MKTX      4
CMG       1
DXCM     28
CPRT     19
KEYS     13
EPAM      7
MTCH     18
NXPI     11
WDC      23
CZR      21
MSCI      6
ANSS      6
MCHP     26
NVR       0
QRVO     15
QCOM     21
MCO       6
AAPL     24
XRAY     24
MLM       5
TGT      14
MAS      32
MPWR      8
CDW      12
ZBRA      5
STX      25
AZO       1
GPN       9
EW       17
TSN      17
PHM      37
WYNN      8
NOW       4
CDNS     20
TFX       3
IR       45
EQIX      2
SWKS     14
