{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10f49ad90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10f49df70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MMM', 'AOS', 'ABT', 'ABBV', 'ABMD', 'ACN', 'ATVI', 'ADM', 'ADBE', 'ADP', 'AAP', 'AES', 'AFL', 'A', 'APD', 'AKAM', 'ALK', 'ALB', 'ARE', 'ALGN', 'ALLE', 'LNT', 'ALL', 'GOOGL', 'GOOG', 'MO', 'AMZN', 'AMCR', 'AMD', 'AEE', 'AAL', 'AEP', 'AXP', 'AIG', 'AMT', 'AWK', 'AMP', 'ABC', 'AME', 'AMGN', 'APH', 'ADI', 'ANSS', 'ANTM', 'AON', 'APA', 'AAPL', 'AMAT', 'APTV', 'ANET', 'AJG', 'AIZ', 'T', 'ATO', 'ADSK', 'AZO', 'AVB', 'AVY', 'BKR', 'BALL', 'BAC', 'BBWI', 'BAX', 'BDX', 'WRB', 'BBY', 'BIO', 'TECH', 'BIIB', 'BLK', 'BK', 'BA', 'BKNG', 'BWA', 'BXP', 'BSX', 'BMY', 'AVGO', 'BR', 'BRO', 'CHRW', 'CDNS', 'CZR', 'CPT', 'CPB', 'COF', 'CAH', 'KMX', 'CCL', 'CTLT', 'CAT', 'CBOE', 'CBRE', 'CDW', 'CE', 'CNC', 'CNP', 'CDAY', 'CF', 'CRL'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 32', 'init_holdings': None}, 'stocks': ['MMM', 'AOS', 'ABT', 'ABBV', 'ABMD', 'ACN', 'ATVI', 'ADM', 'ADBE', 'ADP', 'AAP', 'AES', 'AFL', 'A', 'APD', 'AKAM', 'ALK', 'ALB', 'ARE', 'ALGN', 'ALLE', 'LNT', 'ALL', 'GOOGL', 'GOOG', 'MO', 'AMZN', 'AMCR', 'AMD', 'AEE', 'AAL', 'AEP', 'AXP', 'AIG', 'AMT', 'AWK', 'AMP', 'ABC', 'AME', 'AMGN', 'APH', 'ADI', 'ANSS', 'ANTM', 'AON', 'APA', 'AAPL', 'AMAT', 'APTV', 'ANET', 'AJG', 'AIZ', 'T', 'ATO', 'ADSK', 'AZO', 'AVB', 'AVY', 'BKR', 'BALL', 'BAC', 'BBWI', 'BAX', 'BDX', 'WRB', 'BBY', 'BIO', 'TECH', 'BIIB', 'BLK', 'BK', 'BA', 'BKNG', 'BWA', 'BXP', 'BSX', 'BMY', 'AVGO', 'BR', 'BRO', 'CHRW', 'CDNS', 'CZR', 'CPT', 'CPB', 'COF', 'CAH', 'KMX', 'CCL', 'CTLT', 'CAT', 'CBOE', 'CBRE', 'CDW', 'CE', 'CNC', 'CNP', 'CDAY', 'CF', 'CRL'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 32', 'init_holdings': None}

Rebalancing portfolio optimization run...
init_holdings: None
self.dates: ['2018-10-01', '2020-01-01']
['2018-10-01', '2020-01-01']

Loading live data from the web from Yahoo! finance from 2018-10-01 to 2020-01-01...
budget: 1000
self.df.iloc[-1]: MMM     161.642197
AOS      45.513836
ABT      83.581100
ABBV     78.565773
ABMD    170.589996
           ...    
CNC      62.869999
CNP      25.536812
CDAY     67.879997
CF       44.713623
CRL     152.759995
Name: 2019-12-31 00:00:00, Length: 100, dtype: float64

Max shares we can afford with a budget of 1000
MMM        6
AOS       21
ABT       11
ABBV      12
ABMD       5
ACN        4
ATVI      17
ADM       23
ADBE       3
ADP        6
AAP        6
AES       54
AFL       20
A         11
APD        4
AKAM      11
ALK       14
ALB       14
ARE        6
ALGN       3
ALLE       8
LNT       19
ALL        9
GOOGL      0
GOOG       0
MO        23
AMZN      10
AMCR     101
AMD       21
AEE       13
AAL       34
AEP       11
AXP        8
AIG       20
AMT        4
AWK        8
AMP        6
ABC       12
AME       10
AMGN       4
APH       18
ADI        8
ANSS       3
ANTM       3
AON        4
APA       40
AAPL      13
AMAT      16
APTV      10
ANET      19
AJG       10
AIZ        7
T         42
ATO        9
ADSK       5
AZO        0
AVB        5
AVY        7
BKR       42
BALL      15
BAC       29
BBWI      69
BAX       12
BDX        3
WRB       22
BBY       11
BIO        2
TECH       4
BIIB       3
BLK        2
BK        21
BA         3
BKNG       0
BWA       23
BXP        7
BSX       22
BMY       16
AVGO       3
BR         8
BRO       25
CHRW      13
CDNS      14
CZR       16
CPT       10
CPB       21
COF       10
CAH       21
KMX       11
CCL       19
CTLT      17
CAT        7
CBOE       8
CBRE      16
CDW        7
CE         8
CNC       15
CNP       39
CDAY      14
CF        22
CRL        6
